index,feature,importance
24,Plaquetas_iqr,0.002603590460848981
62,Neutrófilos_quartile3,0.0025991687185356366
89,TTPa (s)_iqr,0.0025961177619808424
2,Hemoglobina_max,0.0025951181393544624
217,Fosfatasa Alcalina_quartile1,0.0025947130301737105
142,Sodio_rms,0.0025837813088249208
179,GOT_quartile3,0.0025813138136924177
76,TP (s)_iqr,0.0025749711092714796
35,Leucocitos_quartile1,0.00256304935194039
219,Fosfatasa Alcalina_iqr,0.002562041307555537
87,TTPa (s)_quartile1,0.0025620229751723844
321,Radioterapia,0.0025606050592764337
114,Urea_quartile3,0.0025531373531056754
165,Calcio_quartile1,0.0025445502312282683
100,Glucosa_quartile1,0.0025435191088056274
302,Pembrolizumab,0.002540908266968432
118,Creatinina_min,0.002533195569827035
10,Hemoglobina_quartile3,0.0025319897625489343
94,Glucosa_mean,0.002523460705943999
9,Hemoglobina_quartile1,0.0025170958584809235
30,Leucocitos_median,0.002511698349304078
4,Hemoglobina_median,0.0025095211821734033
127,Creatinina_quartile3,0.0025003030768985515
11,Hemoglobina_iqr,0.0024996882684402825
174,GOT_std,0.00249652333606334
108,Urea_median,0.0024868964812841407
25,Plaquetas_rms,0.0024857090706286566
193,GPT_iqr,0.0024856599769261297
343,CAurinario,0.0024847552024585104
216,Fosfatasa Alcalina_kurtosis,0.002478606922440638
133,Sodio_mean,0.0024773314430699455
56,Neutrófilos_median,0.002475811425680722
132,Sodio_max,0.002470766830989093
59,Neutrófilos_skewness,0.002461705056169758
164,Calcio_kurtosis,0.0024580982958479995
121,Creatinina_median,0.0024529084487021585
201,GGT_sum,0.0024520382358376594
107,Urea_mean,0.002450240720403978
245,Albumina_iqr,0.0024444441756358896
43,Linfocitos_median,0.002437247013315763
161,Calcio_std,0.0024272775960518713
55,Neutrófilos_mean,0.002422303545313534
254,LDH_skewness,0.0024216070516635455
626,missingindicator_GPT_initial,0.0024086632484093726
222,Bilirrubina total_min,0.002395407662401912
40,Linfocitos_min,0.00239392109025074
188,GPT_sum,0.0023908184866930087
351,EnfNRL,0.0023812864708492713
215,Fosfatasa Alcalina_skewness,0.0023790600306825517
113,Urea_quartile1,0.0023716411757164517
218,Fosfatasa Alcalina_quartile3,0.0023676612655004654
181,GOT_rms,0.00236733991298982
171,GOT_max,0.002366403966695006
29,Leucocitos_mean,0.0023648610441618415
319,TNMIV,0.002343115977235722
151,Potasio_kurtosis,0.0023394522077037757
31,Leucocitos_std,0.002337882245370196
172,GOT_mean,0.0023221575140907978
337,CAóseo,0.0023219984415306116
57,Neutrófilos_std,0.0023218628518335907
191,GPT_quartile1,0.002321448899401702
227,Bilirrubina total_sum,0.0023185322396037026
627,missingindicator_GGT_initial,0.002312996974931297
54,Neutrófilos_max,0.0023103168694937996
92,Glucosa_min,0.0023082073952036763
18,Plaquetas_std,0.002307181091980754
275,GGT_initial,0.0023058842086501954
28,Leucocitos_max,0.0022931720404952135
134,Sodio_median,0.0022921771984851305
212,Fosfatasa Alcalina_median,0.0022736226985915864
223,Bilirrubina total_max,0.0022623140615275947
41,Linfocitos_max,0.0022590312372203956
51,Linfocitos_rms,0.002254395951153699
42,Linfocitos_mean,0.0022456407863671577
140,Sodio_quartile3,0.00224325573217206
15,Plaquetas_max,0.002240763728144787
226,Bilirrubina total_std,0.0022321020350689314
83,TTPa (s)_std,0.0022316960778771865
255,LDH_kurtosis,0.002216555249450585
192,GPT_quartile3,0.0022160580816453393
48,Linfocitos_quartile1,0.002212668663639466
183,GPT_min,0.002209141589362731
339,Mesotelioma,0.002206385939139886
64,Neutrófilos_rms,0.0022059867745819898
184,GPT_max,0.002203416256694202
187,GPT_std,0.002198705285934358
367,InjertoCV,0.0021971954033869557
38,Leucocitos_rms,0.0021936390786266146
293,Etoposido,0.0021917037043785842
239,Albumina_std,0.0021826823524150963
230,Bilirrubina total_quartile1,0.0021733214378403414
313,Linea1Etoposido,0.002163248308230467
197,GGT_max,0.00216000814167495
86,TTPa (s)_kurtosis,0.002151066668282648
186,GPT_median,0.0021495360803687876
335,CAORL,0.002131320923208308
82,TTPa (s)_median,0.002122738775774491
207,GGT_rms,0.0021204895039887966
349,Obesidad,0.0021163617933457864
85,TTPa (s)_skewness,0.0021119642955272117
205,GGT_quartile3,0.002107834403400894
263,Linfocitos_initial,0.002079134293821341
81,TTPa (s)_mean,0.0020777594018086456
200,GGT_std,0.0020732418095907724
225,Bilirrubina total_median,0.0020699261418091037
88,TTPa (s)_quartile3,0.002067468134512486
198,GGT_mean,0.00206500907239637
194,GPT_rms,0.0020581818229867543
185,GPT_mean,0.0020549267110333094
320,TNMCOD,0.0020447749233980035
105,Urea_min,0.0020420616098399988
280,Sexo,0.0020274642786808797
277,Bilirrubina total_initial,0.001992623219477041
322,DosisRT,0.001977496921162548
233,Bilirrubina total_rms,0.001975639085451433
318,NºLineas,0.0019702588309248406
90,TTPa (s)_rms,0.0019519404957218378
232,Bilirrubina total_iqr,0.0019502843060291407
224,Bilirrubina total_mean,0.0019476529559265608
80,TTPa (s)_max,0.0019422227302355105
