feature,importance,C_value
SMR_VSA2,8.124023983319192e-06,0.1
Ipc,3.96040286613591e-06,0.1
PEOE_VSA4,3.347856651285169e-06,0.1
VSA_EState10,1.819534970516172e-06,0.1
SlogP_VSA7,1.688634531121738e-06,0.1
NumRadicalElectrons,0.0,0.1
VSA_EState2,0.0,0.1
VSA_EState5,0.0,0.1
VSA_EState6,0.0,0.1
VSA_EState3,0.0,0.1
VSA_EState4,0.0,0.1
VSA_EState1,0.0,0.1
VSA_EState7,0.0,0.1
SlogP_VSA9,0.0,0.1
SMR_VSA8,0.0,0.1
fr_isocyan,0.0,0.1
fr_diazo,0.0,0.1
fr_barbitur,0.0,0.1
fr_azide,0.0,0.1
fr_isothiocyan,0.0,0.1
fr_prisulfonamd,0.0,0.1
fr_thiocyan,0.0,0.1
