index,feature,importance
361,Hepatopatía,0.0005945385756968067
296,Irinotecan,0.0005572507091903481
221,Bilirrubina total_homogeneous,0.0005567468775012972
289,Crizotinib,0.0005509926595992924
556,missingindicator_GGT_std,0.0004312009838619643
557,missingindicator_GGT_sum,0.0004275756271381388
562,missingindicator_GGT_iqr,0.0004250092731949462
554,missingindicator_GGT_mean,0.0004245690736914625
559,missingindicator_GGT_kurtosis,0.00042455103990986806
555,missingindicator_GGT_median,0.00042072617492824367
558,missingindicator_GGT_skewness,0.0004137897483866276
560,missingindicator_GGT_quartile1,0.0004047976622310148
553,missingindicator_GGT_max,0.0004023449050678582
292,Erlotinib,0.00040200307689269366
563,missingindicator_GGT_rms,0.00038280562182763046
561,missingindicator_GGT_quartile3,0.0003810564396763552
552,missingindicator_GGT_min,0.0003782334858227566
294,Gefitinib,0.0003645510506002015
338,MelanomaPiel,0.0003434490506394945
169,GOT_homogeneous,0.000311253397424175
358,ValvAórtica,0.0002732889798575061
582,missingindicator_Bilirrubina total_skewness,0.00025934258967089314
587,missingindicator_Bilirrubina total_rms,0.0002592029696949021
418,missingindicator_Linfocitos_iqr,0.0002532671769542007
385,missingindicator_Plaquetas_max,0.00024960632780940715
409,missingindicator_Linfocitos_max,0.0002488870279603785
416,missingindicator_Linfocitos_quartile1,0.0002475607501543081
581,missingindicator_Bilirrubina total_sum,0.0002471491188517885
565,missingindicator_Fosfatasa Alcalina_max,0.0002469881789428797
352,AIT,0.00024604581573295077
578,missingindicator_Bilirrubina total_mean,0.00024600193032760757
410,missingindicator_Linfocitos_mean,0.0002447489278427537
576,missingindicator_Bilirrubina total_min,0.0002442003476032876
586,missingindicator_Bilirrubina total_iqr,0.0002440456791945089
395,missingindicator_Plaquetas_rms,0.00024343886002061365
386,missingindicator_Plaquetas_mean,0.00024331878674135548
357,ValvMitral,0.00024312036943370882
577,missingindicator_Bilirrubina total_max,0.00024248227349342067
583,missingindicator_Bilirrubina total_kurtosis,0.00024153709580197427
569,missingindicator_Fosfatasa Alcalina_sum,0.00024073907489582
419,missingindicator_Linfocitos_rms,0.00024066481949184369
580,missingindicator_Bilirrubina total_std,0.00023943478337456594
414,missingindicator_Linfocitos_skewness,0.0002392248527067596
575,missingindicator_Fosfatasa Alcalina_rms,0.0002386723584272595
389,missingindicator_Plaquetas_sum,0.00023797739641773759
564,missingindicator_Fosfatasa Alcalina_min,0.00023685968662708434
384,missingindicator_Plaquetas_min,0.00023537885526494896
387,missingindicator_Plaquetas_median,0.0002351667900816002
413,missingindicator_Linfocitos_sum,0.00023311335545584422
572,missingindicator_Fosfatasa Alcalina_quartile1,0.00023126806739452743
390,missingindicator_Plaquetas_skewness,0.0002300427270658458
408,missingindicator_Linfocitos_min,0.00022924420225620284
567,missingindicator_Fosfatasa Alcalina_median,0.0002275473357064426
568,missingindicator_Fosfatasa Alcalina_std,0.00022567595939895145
571,missingindicator_Fosfatasa Alcalina_kurtosis,0.00022555433237309277
417,missingindicator_Linfocitos_quartile3,0.00022531678778835493
415,missingindicator_Linfocitos_kurtosis,0.0002252427742720831
412,missingindicator_Linfocitos_std,0.00022519013965277175
392,missingindicator_Plaquetas_quartile1,0.0002241874785695371
393,missingindicator_Plaquetas_quartile3,0.00022402841222032407
570,missingindicator_Fosfatasa Alcalina_skewness,0.0002236264987595612
